year,SU,Station
1971,41,61700002288
1972,23,61700002288
1973,49,61700002288
1974,28,61700002288
1975,41,61700002288
1976,58,61700002288
1977,26,61700002288
1978,17,61700002288
1979,28,61700002288
1980,25,61700002288
1981,32,61700002288
1982,58,61700002288
1983,57,61700002288
1984,34,61700002288
1985,36,61700002288
1986,42,61700002288
1987,37,61700002288
1988,39,61700002288
1989,58,61700002288
1990,46,61700002288
1991,56,61700002288
1992,53,61700002288
1993,46,61700002288
1994,-99.9,61700002288
1995,-99.9,61700002288
1996,-99.9,61700002288
1997,-99.9,61700002288
1998,-99.9,61700002288
1999,44,61700002288
1907,-99.9,61700002277
1908,42,61700002277
1909,25,61700002277
1910,31,61700002277
1911,66,61700002277
1912,23,61700002277
1913,24,61700002277
1914,46,61700002277
1915,41,61700002277
1916,26,61700002277
1917,52,61700002277
1918,31,61700002277
1919,48,61700002277
1920,36,61700002277
1921,78,61700002277
1922,33,61700002277
1923,37,61700002277
1924,28,61700002277
1925,31,61700002277
1926,30,61700002277
1927,36,61700002277
1928,47,61700002277
1929,58,61700002277
1930,36,61700002277
1931,36,61700002277
1932,48,61700002277
1933,54,61700002277
1934,54,61700002277
1935,-99.9,61700002277
1936,-99.9,61700002277
1937,-99.9,61700002277
1938,-99.9,61700002277
1939,-99.9,61700002277
1940,-99.9,61700002277
1941,-99.9,61700002277
1942,-99.9,61700002277
1943,-99.9,61700002277
1944,-99.9,61700002277
1945,-99.9,61700002277
1946,-99.9,61700002277
1947,89,61700002277
1948,33,61700002277
1949,61,61700002277
1950,46,61700002277
1951,38,61700002277
1952,43,61700002277
1953,43,61700002277
1954,28,61700002277
1955,53,61700002277
1956,19,61700002277
1957,31,61700002277
1958,39,61700002277
1959,71,61700002277
1960,19,61700002277
1961,41,61700002277
1962,34,61700002277
1963,35,61700002277
1964,49,61700002277
1965,16,61700002277
1966,37,61700002277
1967,40,61700002277
1968,23,61700002277
1969,49,61700002277
1970,36,61700002277
1971,44,61700002277
1972,23,61700002277
1973,61,61700002277
1974,36,61700002277
1975,46,61700002277
1976,67,61700002277
1977,24,61700002277
1978,24,61700002277
1979,36,61700002277
1980,22,61700002277
1981,29,61700002277
1982,55,61700002277
1983,64,61700002277
1984,25,61700002277
1985,31,61700002277
1986,44,61700002277
1987,29,61700002277
1988,33,61700002277
1989,55,61700002277
1990,47,61700002277
1991,56,61700002277
1992,50,61700002277
1993,43,61700002277
1994,53,61700002277
1995,58,61700002277
1996,-99.9,61700002277
1997,50,61700002277
1998,36,61700002277
1999,-99.9,61700002277
1901,41,61700003342
1902,21,61700003342
1903,24,61700003342
1904,34,61700003342
1905,36,61700003342
1906,43,61700003342
1907,21,61700003342
1908,38,61700003342
1909,18,61700003342
1910,24,61700003342
1911,55,61700003342
1912,28,61700003342
1913,32,61700003342
1914,41,61700003342
1915,31,61700003342
1916,23,61700003342
1917,60,61700003342
1918,26,61700003342
1919,35,61700003342
1920,25,61700003342
1921,51,61700003342
1922,26,61700003342
1923,27,61700003342
1924,27,61700003342
1925,39,61700003342
1926,24,61700003342
1927,31,61700003342
1928,34,61700003342
1929,45,61700003342
1930,28,61700003342
1931,32,61700003342
1932,44,61700003342
1933,32,61700003342
1934,61,61700003342
1935,40,61700003342
1936,30,61700003342
1937,47,61700003342
1938,46,61700003342
1939,42,61700003342
1940,38,61700003342
1941,26,61700003342
1942,32,61700003342
1943,36,61700003342
1944,49,61700003342
1945,33,61700003342
1946,37,61700003342
1947,71,61700003342
1948,46,61700003342
1949,47,61700003342
1950,42,61700003342
1951,43,61700003342
1952,40,61700003342
1953,47,61700003342
1954,25,61700003342
1955,37,61700003342
1956,22,61700003342
1957,34,61700003342
1958,22,61700003342
1959,50,61700003342
1960,20,61700003342
1961,31,61700003342
1962,16,61700003342
1963,47,61700003342
1964,44,61700003342
1965,20,61700003342
1966,38,61700003342
1967,36,61700003342
1968,43,61700003342
1969,47,61700003342
1970,46,61700003342
1971,47,61700003342
1972,29,61700003342
1973,48,61700003342
1974,19,61700003342
1975,52,61700003342
1976,52,61700003342
1977,21,61700003342
1978,29,61700003342
1979,32,61700003342
1980,22,61700003342
1981,31,61700003342
1982,58,61700003342
1983,54,61700003342
1984,25,61700003342
1985,37,61700003342
1986,45,61700003342
1987,18,61700003342
1988,33,61700003342
1989,58,61700003342
1990,41,61700003342
1991,39,61700003342
1992,69,61700003342
1993,40,61700003342
1994,42,61700003342
1995,58,61700003342
1996,30,61700003342
1997,62,61700003342
1998,27,61700003342
1999,54,61700003342
1901,34,61700001153
1902,20,61700001153
1903,17,61700001153
1904,29,61700001153
1905,31,61700001153
1906,34,61700001153
1907,15,61700001153
1908,30,61700001153
1909,9,61700001153
1910,16,61700001153
1911,52,61700001153
1912,19,61700001153
1913,20,61700001153
1914,38,61700001153
1915,22,61700001153
1916,15,61700001153
1917,39,61700001153
1918,18,61700001153
1919,34,61700001153
1920,24,61700001153
1921,46,61700001153
1922,23,61700001153
1923,26,61700001153
1924,19,61700001153
1925,33,61700001153
1926,21,61700001153
1927,23,61700001153
1928,15,61700001153
1929,43,61700001153
1930,27,61700001153
1931,22,61700001153
1932,40,61700001153
1933,30,61700001153
1934,41,61700001153
1935,36,61700001153
1936,20,61700001153
1937,27,61700001153
1938,29,61700001153
1939,28,61700001153
1940,10,61700001153
1941,26,61700001153
1942,22,61700001153
1943,22,61700001153
1944,32,61700001153
1945,-99.9,61700001153
1946,-99.9,61700001153
1947,58,61700001153
1948,22,61700001153
1949,32,61700001153
1950,23,61700001153
1951,17,61700001153
1952,19,61700001153
1953,25,61700001153
1954,15,61700001153
1955,20,61700001153
1956,4,61700001153
1957,18,61700001153
1958,21,61700001153
1959,50,61700001153
1960,14,61700001153
1961,21,61700001153
1962,6,61700001153
1963,12,61700001153
1964,34,61700001153
1965,6,61700001153
1966,22,61700001153
1967,20,61700001153
1968,20,61700001153
1969,30,61700001153
1970,24,61700001153
1971,24,61700001153
1972,17,61700001153
1973,36,61700001153
1974,14,61700001153
1975,37,61700001153
1976,46,61700001153
1977,12,61700001153
1978,16,61700001153
1979,18,61700001153
1980,17,61700001153
1981,19,61700001153
1982,37,61700001153
1983,46,61700001153
1984,15,61700001153
1985,16,61700001153
1986,30,61700001153
1987,15,61700001153
1988,15,61700001153
1989,31,61700001153
1990,28,61700001153
1991,25,61700001153
1876,33,LOCID000037
1877,32,LOCID000037
1878,22,LOCID000037
1879,19,LOCID000037
1880,43,LOCID000037
1881,33,LOCID000037
1882,28,LOCID000037
1883,38,LOCID000037
1884,35,LOCID000037
1885,35,LOCID000037
1886,45,LOCID000037
1887,25,LOCID000037
1888,24,LOCID000037
1889,50,LOCID000037
1890,26,LOCID000037
1891,19,LOCID000037
1892,44,LOCID000037
1893,37,LOCID000037
1894,24,LOCID000037
1895,41,LOCID000037
1896,34,LOCID000037
1897,33,LOCID000037
1898,29,LOCID000037
1899,33,LOCID000037
1900,37,LOCID000037
1901,47,LOCID000037
1902,24,LOCID000037
1903,30,LOCID000037
1904,37,LOCID000037
1905,39,LOCID000037
1906,42,LOCID000037
1907,21,LOCID000037
1908,33,LOCID000037
1909,16,LOCID000037
1910,23,LOCID000037
1911,52,LOCID000037
1912,25,LOCID000037
1913,32,LOCID000037
1914,38,LOCID000037
1915,25,LOCID000037
1916,18,LOCID000037
1917,50,LOCID000037
1918,24,LOCID000037
1919,29,LOCID000037
1920,23,LOCID000037
1921,45,LOCID000037
1922,23,LOCID000037
1923,23,LOCID000037
1924,26,LOCID000037
1925,25,LOCID000037
1926,23,LOCID000037
1927,23,LOCID000037
1928,28,LOCID000037
1929,39,LOCID000037
1930,25,LOCID000037
1931,31,LOCID000037
1932,44,LOCID000037
1933,22,LOCID000037
1934,56,LOCID000037
1935,34,LOCID000037
1936,30,LOCID000037
1937,42,LOCID000037
1938,44,LOCID000037
1939,39,LOCID000037
1940,34,LOCID000037
1941,27,LOCID000037
1942,29,LOCID000037
1943,37,LOCID000037
1944,46,LOCID000037
1945,33,LOCID000037
1946,33,LOCID000037
1947,67,LOCID000037
1948,38,LOCID000037
1949,42,LOCID000037
1950,35,LOCID000037
1951,37,LOCID000037
1952,33,LOCID000037
1953,45,LOCID000037
1954,21,LOCID000037
1955,33,LOCID000037
1956,16,LOCID000037
1957,32,LOCID000037
1958,17,LOCID000037
1959,37,LOCID000037
1960,22,LOCID000037
1961,29,LOCID000037
1962,17,LOCID000037
1963,39,LOCID000037
1964,38,LOCID000037
1965,18,LOCID000037
1966,36,LOCID000037
1967,26,LOCID000037
1968,40,LOCID000037
1969,38,LOCID000037
1970,40,LOCID000037
1971,43,LOCID000037
1972,28,LOCID000037
1973,34,LOCID000037
1974,13,LOCID000037
1975,47,LOCID000037
1976,37,LOCID000037
1977,15,LOCID000037
1978,23,LOCID000037
1979,29,LOCID000037
1980,20,LOCID000037
1981,31,LOCID000037
1982,52,LOCID000037
1983,51,LOCID000037
1984,23,LOCID000037
1985,26,LOCID000037
1986,36,LOCID000037
1987,15,LOCID000037
1988,27,LOCID000037
1989,44,LOCID000037
1990,33,LOCID000037
1991,35,LOCID000037
1992,63,LOCID000037
1993,36,LOCID000037
1994,43,LOCID000037
1995,55,LOCID000037
1996,30,LOCID000037
1997,57,LOCID000037
1998,24,LOCID000037
1999,56,LOCID000037
2000,42,LOCID000037
2001,33,LOCID000037
2002,58,LOCID000037
2003,71,LOCID000037
2004,35,LOCID000037
1879,-99.9,LOCID000036
1880,-99.9,LOCID000036
1881,-99.9,LOCID000036
1882,-99.9,LOCID000036
1883,-99.9,LOCID000036
1884,-99.9,LOCID000036
1885,-99.9,LOCID000036
1886,-99.9,LOCID000036
1887,-99.9,LOCID000036
1888,-99.9,LOCID000036
1889,-99.9,LOCID000036
1890,-99.9,LOCID000036
1891,-99.9,LOCID000036
1892,-99.9,LOCID000036
1893,-99.9,LOCID000036
1894,-99.9,LOCID000036
1895,-99.9,LOCID000036
1896,-99.9,LOCID000036
1897,-99.9,LOCID000036
1898,-99.9,LOCID000036
1899,-99.9,LOCID000036
1900,-99.9,LOCID000036
1901,-99.9,LOCID000036
1902,-99.9,LOCID000036
1903,-99.9,LOCID000036
1904,-99.9,LOCID000036
1905,-99.9,LOCID000036
1906,-99.9,LOCID000036
1907,-99.9,LOCID000036
1908,-99.9,LOCID000036
1909,-99.9,LOCID000036
1910,-99.9,LOCID000036
1911,-99.9,LOCID000036
1912,-99.9,LOCID000036
1913,-99.9,LOCID000036
1914,-99.9,LOCID000036
1915,-99.9,LOCID000036
1916,-99.9,LOCID000036
1917,-99.9,LOCID000036
1918,-99.9,LOCID000036
1919,-99.9,LOCID000036
1920,-99.9,LOCID000036
1921,-99.9,LOCID000036
1922,-99.9,LOCID000036
1923,-99.9,LOCID000036
1924,-99.9,LOCID000036
1925,-99.9,LOCID000036
1926,-99.9,LOCID000036
1927,-99.9,LOCID000036
1928,-99.9,LOCID000036
1929,-99.9,LOCID000036
1930,-99.9,LOCID000036
1931,-99.9,LOCID000036
1932,-99.9,LOCID000036
1933,-99.9,LOCID000036
1934,-99.9,LOCID000036
1935,-99.9,LOCID000036
1936,-99.9,LOCID000036
1937,-99.9,LOCID000036
1938,-99.9,LOCID000036
1939,-99.9,LOCID000036
1940,-99.9,LOCID000036
1941,-99.9,LOCID000036
1942,-99.9,LOCID000036
1943,-99.9,LOCID000036
1944,-99.9,LOCID000036
1945,-99.9,LOCID000036
1946,-99.9,LOCID000036
1947,-99.9,LOCID000036
1948,-99.9,LOCID000036
1949,-99.9,LOCID000036
1950,-99.9,LOCID000036
1951,-99.9,LOCID000036
1952,-99.9,LOCID000036
1953,-99.9,LOCID000036
1954,-99.9,LOCID000036
1955,-99.9,LOCID000036
1956,-99.9,LOCID000036
1957,-99.9,LOCID000036
1958,-99.9,LOCID000036
1959,-99.9,LOCID000036
1960,-99.9,LOCID000036
1961,-99.9,LOCID000036
1962,-99.9,LOCID000036
1963,-99.9,LOCID000036
1964,-99.9,LOCID000036
1965,-99.9,LOCID000036
1966,-99.9,LOCID000036
1967,-99.9,LOCID000036
1968,-99.9,LOCID000036
1969,-99.9,LOCID000036
1970,-99.9,LOCID000036
1971,-99.9,LOCID000036
1972,-99.9,LOCID000036
1973,-99.9,LOCID000036
1974,-99.9,LOCID000036
1975,-99.9,LOCID000036
1976,-99.9,LOCID000036
1977,-99.9,LOCID000036
1978,-99.9,LOCID000036
1979,-99.9,LOCID000036
1980,-99.9,LOCID000036
1981,-99.9,LOCID000036
1982,-99.9,LOCID000036
1983,-99.9,LOCID000036
1984,-99.9,LOCID000036
1985,-99.9,LOCID000036
1986,-99.9,LOCID000036
1987,-99.9,LOCID000036
1988,-99.9,LOCID000036
1989,-99.9,LOCID000036
1990,-99.9,LOCID000036
1991,-99.9,LOCID000036
1992,-99.9,LOCID000036
1993,-99.9,LOCID000036
1994,-99.9,LOCID000036
1995,-99.9,LOCID000036
1996,-99.9,LOCID000036
1997,-99.9,LOCID000036
1998,-99.9,LOCID000036
1999,-99.9,LOCID000036
2000,-99.9,LOCID000036
2001,-99.9,LOCID000036
2002,-99.9,LOCID000036
2003,-99.9,LOCID000036
2004,-99.9,LOCID000036
1901,57,61700004204
1902,31,61700004204
1903,44,61700004204
1904,58,61700004204
1905,61,61700004204
1906,59,61700004204
1907,52,61700004204
1908,54,61700004204
1909,33,61700004204
1910,47,61700004204
1911,75,61700004204
1912,31,61700004204
1913,25,61700004204
1914,48,61700004204
1915,41,61700004204
1916,24,61700004204
1917,67,61700004204
1918,34,61700004204
1919,48,61700004204
1920,35,61700004204
1921,53,61700004204
1922,-99.9,61700004204
1923,33,61700004204
1924,30,61700004204
1925,31,61700004204
1926,27,61700004204
1927,33,61700004204
1928,42,61700004204
1929,59,61700004204
1930,38,61700004204
1931,39,61700004204
1932,51,61700004204
1933,49,61700004204
1934,69,61700004204
1935,54,61700004204
1936,37,61700004204
1937,55,61700004204
1938,61,61700004204
1939,48,61700004204
1940,28,61700004204
1941,38,61700004204
1942,41,61700004204
1943,47,61700004204
1944,50,61700004204
1945,-99.9,61700004204
1946,46,61700004204
1947,76,61700004204
1948,43,61700004204
1949,56,61700004204
1950,47,61700004204
1951,40,61700004204
1952,48,61700004204
1953,49,61700004204
1954,24,61700004204
1955,33,61700004204
1956,33,61700004204
1957,39,61700004204
1958,49,61700004204
1959,57,61700004204
1960,32,61700004204
1961,42,61700004204
1962,35,61700004204
1963,48,61700004204
1964,60,61700004204
1965,28,61700004204
1966,43,61700004204
1967,50,61700004204
1968,45,61700004204
1969,51,61700004204
1970,52,61700004204
1971,57,61700004204
1972,31,61700004204
1973,56,61700004204
1974,32,61700004204
1975,55,61700004204
1976,60,61700004204
1977,25,61700004204
1978,25,61700004204
1979,36,61700004204
1980,30,61700004204
1981,44,61700004204
1982,63,61700004204
1983,64,61700004204
1984,27,61700004204
1985,44,61700004204
1986,49,61700004204
1987,28,61700004204
1988,44,61700004204
1989,57,61700004204
1990,46,61700004204
1991,51,61700004204
1992,63,61700004204
1993,52,61700004204
1994,52,61700004204
1995,57,61700004204
1996,37,61700004204
1997,-99.9,61700004204
1998,41,61700004204
1999,51,61700004204
1901,19,61700004199
1902,31,61700004199
1903,28,61700004199
1904,37,61700004199
1905,34,61700004199
1906,30,61700004199
1907,30,61700004199
1908,31,61700004199
1909,22,61700004199
1910,25,61700004199
1911,56,61700004199
1912,18,61700004199
1913,10,61700004199
1914,24,61700004199
1915,24,61700004199
1916,18,61700004199
1917,40,61700004199
1918,21,61700004199
1919,31,61700004199
1920,30,61700004199
1921,45,61700004199
1922,35,61700004199
1923,39,61700004199
1924,31,61700004199
1925,18,61700004199
1926,26,61700004199
1927,43,61700004199
1928,49,61700004199
1929,59,61700004199
1930,34,61700004199
1931,47,61700004199
1932,47,61700004199
1933,35,61700004199
1934,44,61700004199
1935,42,61700004199
1936,30,61700004199
1937,41,61700004199
1938,32,61700004199
1939,28,61700004199
1940,31,61700004199
1941,28,61700004199
1942,46,61700004199
1943,37,61700004199
1944,-99.9,61700004199
1945,-99.9,61700004199
1946,-99.9,61700004199
1947,-99.9,61700004199
1948,25,61700004199
1949,36,61700004199
1950,46,61700004199
1951,36,61700004199
1952,42,61700004199
1953,34,61700004199
1954,21,61700004199
1955,11,61700004199
1956,21,61700004199
1957,20,61700004199
1958,33,61700004199
1959,32,61700004199
1960,16,61700004199
1961,39,61700004199
1962,39,61700004199
1963,22,61700004199
1964,42,61700004199
1965,17,61700004199
1966,24,61700004199
1967,33,61700004199
1968,27,61700004199
1969,34,61700004199
1970,38,61700004199
1971,35,61700004199
1972,26,61700004199
1973,35,61700004199
1974,20,61700004199
1975,28,61700004199
1976,37,61700004199
1977,19,61700004199
1978,16,61700004199
1979,29,61700004199
1980,18,61700004199
1981,33,61700004199
1982,34,61700004199
1983,49,61700004199
1984,16,61700004199
1985,39,61700004199
1986,42,61700004199
1987,33,61700004199
1988,30,61700004199
1989,27,61700004199
1990,31,61700004199
1991,39,61700004199
1992,49,61700004199
1993,40,61700004199
1994,55,61700004199
1995,39,61700004199
1996,30,61700004199
1997,37,61700004199
1998,42,61700004199
1999,-99.9,61700004199
1901,49,61700003218
1902,29,61700003218
1903,41,61700003218
1904,47,61700003218
1905,54,61700003218
1906,44,61700003218
1907,20,61700003218
1908,37,61700003218
1909,18,61700003218
1910,23,61700003218
1911,56,61700003218
1912,26,61700003218
1913,29,61700003218
1914,38,61700003218
1915,32,61700003218
1916,20,61700003218
1917,63,61700003218
1918,27,61700003218
1919,37,61700003218
1920,31,61700003218
1921,47,61700003218
1922,26,61700003218
1923,30,61700003218
1924,30,61700003218
1925,34,61700003218
1926,29,61700003218
1927,34,61700003218
1928,37,61700003218
1929,51,61700003218
1930,36,61700003218
1931,33,61700003218
1932,47,61700003218
1933,36,61700003218
1934,65,61700003218
1935,43,61700003218
1936,28,61700003218
1937,43,61700003218
1938,47,61700003218
1939,41,61700003218
1940,31,61700003218
1941,25,61700003218
1942,35,61700003218
1943,35,61700003218
1944,43,61700003218
1945,36,61700003218
1946,34,61700003218
1947,72,61700003218
1948,39,61700003218
1949,50,61700003218
1950,45,61700003218
1951,40,61700003218
1952,41,61700003218
1953,46,61700003218
1954,24,61700003218
1955,30,61700003218
1956,21,61700003218
1957,33,61700003218
1958,37,61700003218
1959,55,61700003218
1960,31,61700003218
1961,42,61700003218
1962,30,61700003218
1963,45,61700003218
1964,58,61700003218
1965,22,61700003218
1966,36,61700003218
1967,34,61700003218
1968,40,61700003218
1969,44,61700003218
1970,35,61700003218
1971,40,61700003218
1972,28,61700003218
1973,46,61700003218
1974,21,61700003218
1975,52,61700003218
1976,44,61700003218
1977,15,61700003218
1978,20,61700003218
1979,27,61700003218
1980,13,61700003218
1981,28,61700003218
1982,56,61700003218
1983,54,61700003218
1984,20,61700003218
1985,30,61700003218
1986,40,61700003218
1987,18,61700003218
1988,32,61700003218
1989,39,61700003218
1990,28,61700003218
1901,26,61700002716
1902,30,61700002716
1903,28,61700002716
1904,42,61700002716
1905,38,61700002716
1906,32,61700002716
1907,31,61700002716
1908,32,61700002716
1909,19,61700002716
1910,20,61700002716
1911,55,61700002716
1912,21,61700002716
1913,17,61700002716
1914,27,61700002716
1915,26,61700002716
1916,21,61700002716
1917,39,61700002716
1918,19,61700002716
1919,35,61700002716
1920,24,61700002716
1921,51,61700002716
1922,34,61700002716
1923,42,61700002716
1924,25,61700002716
1925,23,61700002716
1926,31,61700002716
1927,25,61700002716
1928,46,61700002716
1929,47,61700002716
1930,30,61700002716
1931,35,61700002716
1932,43,61700002716
1933,29,61700002716
1934,42,61700002716
1935,45,61700002716
1936,24,61700002716
1937,39,61700002716
1938,29,61700002716
1939,32,61700002716
1940,17,61700002716
1941,22,61700002716
1942,39,61700002716
1943,35,61700002716
1944,30,61700002716
1945,-99.9,61700002716
1946,24,61700002716
1947,-99.9,61700002716
1948,26,61700002716
1949,42,61700002716
1950,41,61700002716
1951,30,61700002716
1952,42,61700002716
1953,30,61700002716
1954,16,61700002716
1955,17,61700002716
1956,16,61700002716
1957,26,61700002716
1958,33,61700002716
1959,39,61700002716
1960,17,61700002716
1961,32,61700002716
1962,32,61700002716
1963,16,61700002716
1964,45,61700002716
1965,19,61700002716
1966,24,61700002716
1967,31,61700002716
1968,16,61700002716
1969,28,61700002716
1970,27,61700002716
1971,34,61700002716
1972,22,61700002716
1973,35,61700002716
1974,20,61700002716
1975,35,61700002716
1976,42,61700002716
1977,25,61700002716
1978,19,61700002716
1979,35,61700002716
1980,22,61700002716
1981,36,61700002716
1982,44,61700002716
1983,51,61700002716
1984,24,61700002716
1985,37,61700002716
1986,43,61700002716
1987,28,61700002716
1988,27,61700002716
1989,35,61700002716
1990,36,61700002716
1991,48,61700002716
1992,42,61700002716
1993,35,61700002716
1994,49,61700002716
1995,39,61700002716
1996,27,61700002716
1997,40,61700002716
1998,32,61700002716
1999,40,61700002716
1901,0,61700004155
1902,0,61700004155
1903,0,61700004155
1904,0,61700004155
1905,0,61700004155
1906,0,61700004155
1907,0,61700004155
1908,0,61700004155
1909,0,61700004155
1910,0,61700004155
1911,0,61700004155
1912,0,61700004155
1913,0,61700004155
1914,0,61700004155
1915,0,61700004155
1916,0,61700004155
1917,0,61700004155
1918,0,61700004155
1919,0,61700004155
1920,0,61700004155
1921,0,61700004155
1922,0,61700004155
1923,0,61700004155
1924,0,61700004155
1925,0,61700004155
1926,0,61700004155
1927,0,61700004155
1928,0,61700004155
1929,0,61700004155
1930,0,61700004155
1931,0,61700004155
1932,0,61700004155
1933,0,61700004155
1934,0,61700004155
1935,0,61700004155
1936,0,61700004155
1937,0,61700004155
1938,0,61700004155
1939,0,61700004155
1940,0,61700004155
1941,0,61700004155
1942,0,61700004155
1943,0,61700004155
1944,0,61700004155
1945,-99.9,61700004155
1946,0,61700004155
1947,0,61700004155
1948,0,61700004155
1949,0,61700004155
1950,0,61700004155
1951,0,61700004155
1952,0,61700004155
1953,0,61700004155
1954,0,61700004155
1955,0,61700004155
1956,0,61700004155
1957,0,61700004155
1958,0,61700004155
1959,0,61700004155
1960,0,61700004155
1961,0,61700004155
1962,0,61700004155
1963,0,61700004155
1964,0,61700004155
1965,0,61700004155
1966,0,61700004155
1967,0,61700004155
1968,0,61700004155
1969,0,61700004155
1970,0,61700004155
1971,0,61700004155
1972,0,61700004155
1973,0,61700004155
1974,0,61700004155
1975,0,61700004155
1976,0,61700004155
1977,0,61700004155
1978,0,61700004155
1979,0,61700004155
1980,0,61700004155
1981,0,61700004155
1982,0,61700004155
1983,0,61700004155
1984,0,61700004155
1985,0,61700004155
1986,0,61700004155
1987,0,61700004155
1988,0,61700004155
1989,0,61700004155
1990,0,61700004155
1991,0,61700004155
1992,0,61700004155
1993,0,61700004155
1994,0,61700004155
1995,0,61700004155
1996,0,61700004155
1997,0,61700004155
1998,0,61700004155
1999,0,61700004155
1901,50,61700002641
1902,35,61700002641
1903,37,61700002641
1904,52,61700002641
1905,54,61700002641
1906,43,61700002641
1907,38,61700002641
1908,37,61700002641
1909,24,61700002641
1910,24,61700002641
1911,65,61700002641
1912,31,61700002641
1913,30,61700002641
1914,38,61700002641
1915,30,61700002641
1916,19,61700002641
1917,47,61700002641
1918,26,61700002641
1919,37,61700002641
1920,26,61700002641
1921,59,61700002641
1922,31,61700002641
1923,31,61700002641
1924,24,61700002641
1925,29,61700002641
1926,36,61700002641
1927,41,61700002641
1928,51,61700002641
1929,61,61700002641
1930,40,61700002641
1931,37,61700002641
1932,49,61700002641
1933,50,61700002641
1934,68,61700002641
1935,51,61700002641
1936,32,61700002641
1937,63,61700002641
1938,42,61700002641
1939,48,61700002641
1940,44,61700002641
1941,38,61700002641
1942,54,61700002641
1943,51,61700002641
1944,53,61700002641
1945,-99.9,61700002641
1946,45,61700002641
1947,97,61700002641
1948,40,61700002641
1949,64,61700002641
1950,51,61700002641
1951,45,61700002641
1952,55,61700002641
1953,52,61700002641
1954,29,61700002641
1955,47,61700002641
1956,24,61700002641
1957,38,61700002641
1958,40,61700002641
1959,78,61700002641
1960,32,61700002641
1961,38,61700002641
1962,38,61700002641
1963,33,61700002641
1964,61,61700002641
1965,21,61700002641
1966,37,61700002641
1967,46,61700002641
1968,27,61700002641
1969,46,61700002641
1970,41,61700002641
1971,50,61700002641
1972,23,61700002641
1973,51,61700002641
1974,30,61700002641
1975,50,61700002641
1976,64,61700002641
1977,27,61700002641
1978,23,61700002641
1979,29,61700002641
1980,24,61700002641
1981,27,61700002641
1982,58,61700002641
1983,58,61700002641
1984,-99.9,61700002641
1985,-99.9,61700002641
1986,49,61700002641
1987,33,61700002641
1988,46,61700002641
1989,58,61700002641
1990,46,61700002641
1991,47,61700002641
1992,62,61700002641
1993,49,61700002641
1994,54,61700002641
1995,59,61700002641
1996,44,61700002641
1997,59,61700002641
1998,46,61700002641
1999,57,61700002641
1879,-99.9,LOCID000038
1880,-99.9,LOCID000038
1881,-99.9,LOCID000038
1882,-99.9,LOCID000038
1883,-99.9,LOCID000038
1884,-99.9,LOCID000038
1885,-99.9,LOCID000038
1886,-99.9,LOCID000038
1887,-99.9,LOCID000038
1888,-99.9,LOCID000038
1889,-99.9,LOCID000038
1890,8,LOCID000038
1891,11,LOCID000038
1892,25,LOCID000038
1893,26,LOCID000038
1894,13,LOCID000038
1895,17,LOCID000038
1896,18,LOCID000038
1897,22,LOCID000038
1898,18,LOCID000038
1899,20,LOCID000038
1900,22,LOCID000038
1901,20,LOCID000038
1902,13,LOCID000038
1903,13,LOCID000038
1904,22,LOCID000038
1905,19,LOCID000038
1906,25,LOCID000038
1907,6,LOCID000038
1908,16,LOCID000038
1909,7,LOCID000038
1910,9,LOCID000038
1911,37,LOCID000038
1912,13,LOCID000038
1913,11,LOCID000038
1914,23,LOCID000038
1915,10,LOCID000038
1916,4,LOCID000038
1917,27,LOCID000038
1918,9,LOCID000038
1919,15,LOCID000038
1920,12,LOCID000038
1921,30,LOCID000038
1922,10,LOCID000038
1923,14,LOCID000038
1924,8,LOCID000038
1925,25,LOCID000038
1926,16,LOCID000038
1927,9,LOCID000038
1928,14,LOCID000038
1929,26,LOCID000038
1930,22,LOCID000038
1931,18,LOCID000038
1932,36,LOCID000038
1933,20,LOCID000038
1934,31,LOCID000038
1935,22,LOCID000038
1936,21,LOCID000038
1937,22,LOCID000038
1938,29,LOCID000038
1939,21,LOCID000038
1940,14,LOCID000038
1941,23,LOCID000038
1942,17,LOCID000038
1943,22,LOCID000038
1944,33,LOCID000038
1945,-99.9,LOCID000038
1946,14,LOCID000038
1947,63,LOCID000038
1948,27,LOCID000038
1949,21,LOCID000038
1950,24,LOCID000038
1951,21,LOCID000038
1952,22,LOCID000038
1953,28,LOCID000038
1954,15,LOCID000038
1955,21,LOCID000038
1956,8,LOCID000038
1957,18,LOCID000038
1958,19,LOCID000038
1959,46,LOCID000038
1960,13,LOCID000038
1961,21,LOCID000038
1962,4,LOCID000038
1963,20,LOCID000038
1964,34,LOCID000038
1965,6,LOCID000038
1966,23,LOCID000038
1967,14,LOCID000038
1968,26,LOCID000038
1969,35,LOCID000038
1970,30,LOCID000038
1971,33,LOCID000038
1972,20,LOCID000038
1973,37,LOCID000038
1974,9,LOCID000038
1975,42,LOCID000038
1976,48,LOCID000038
1977,18,LOCID000038
1978,17,LOCID000038
1979,15,LOCID000038
1980,13,LOCID000038
1981,18,LOCID000038
1982,30,LOCID000038
1983,43,LOCID000038
1984,13,LOCID000038
1985,12,LOCID000038
1986,23,LOCID000038
1987,9,LOCID000038
1988,11,LOCID000038
1989,28,LOCID000038
1990,22,LOCID000038
1991,24,LOCID000038
1992,42,LOCID000038
1993,19,LOCID000038
1994,32,LOCID000038
1995,42,LOCID000038
1996,20,LOCID000038
1997,35,LOCID000038
1998,15,LOCID000038
