year,r99p,Station
1928,30.9,LOCID000042
1929,90.3,LOCID000042
1930,139.5,LOCID000042
1931,154.3,LOCID000042
1932,34,LOCID000042
1933,72.1,LOCID000042
1934,71.6,LOCID000042
1935,47.2,LOCID000042
1936,34.6,LOCID000042
1937,102.3,LOCID000042
1938,59.8,LOCID000042
1939,136.8,LOCID000042
1940,33.6,LOCID000042
1941,170.8,LOCID000042
1942,57.9,LOCID000042
1943,0,LOCID000042
1944,0,LOCID000042
1945,115.8,LOCID000042
1946,89.9,LOCID000042
1947,0,LOCID000042
1948,105.1,LOCID000042
1949,26.3,LOCID000042
1950,58.1,LOCID000042
1951,63.6,LOCID000042
1952,0,LOCID000042
1953,32.5,LOCID000042
1954,111.9,LOCID000042
1955,95.2,LOCID000042
1956,28.9,LOCID000042
1957,0,LOCID000042
1958,54.9,LOCID000042
1959,0,LOCID000042
1960,98.8,LOCID000042
1961,59.1,LOCID000042
1962,0,LOCID000042
1963,67.2,LOCID000042
1964,0,LOCID000042
1965,90.1,LOCID000042
1966,69.4,LOCID000042
1967,95.1,LOCID000042
1968,30.1,LOCID000042
1969,103.8,LOCID000042
1970,61.5,LOCID000042
1971,33.3,LOCID000042
1972,26,LOCID000042
1973,46.8,LOCID000042
1974,37.6,LOCID000042
1975,52.9,LOCID000042
1976,0,LOCID000042
1977,0,LOCID000042
1978,32.6,LOCID000042
1979,0,LOCID000042
1980,143.7,LOCID000042
1981,0,LOCID000042
1982,61.7,LOCID000042
1983,32.4,LOCID000042
1984,25.9,LOCID000042
1985,25.9,LOCID000042
1986,26.9,LOCID000042
1987,0,LOCID000042
1988,26.9,LOCID000042
1989,166.8,LOCID000042
1990,111.7,LOCID000042
1991,98.9,LOCID000042
1992,26.4,LOCID000042
1993,130.8,LOCID000042
1994,68.2,LOCID000042
1995,70.5,LOCID000042
1996,54.7,LOCID000042
1997,80.1,LOCID000042
1998,73.2,LOCID000042
1999,26.7,LOCID000042
2000,35.8,LOCID000042
2001,30.6,LOCID000042
2002,169,LOCID000042
2003,0,LOCID000042
2004,0,LOCID000042
1870,122.5,LOCID000040
1871,129.7,LOCID000040
1872,0,LOCID000040
1873,69.5,LOCID000040
1874,0,LOCID000040
1875,89.3,LOCID000040
1876,29.4,LOCID000040
1877,0,LOCID000040
1878,61,LOCID000040
1879,64.9,LOCID000040
1880,29.6,LOCID000040
1881,70.8,LOCID000040
1882,45.8,LOCID000040
1883,28.7,LOCID000040
1884,0,LOCID000040
1885,64,LOCID000040
1886,0,LOCID000040
1887,0,LOCID000040
1888,0,LOCID000040
1889,0,LOCID000040
1890,32,LOCID000040
1891,103.5,LOCID000040
1892,0,LOCID000040
1893,0,LOCID000040
1894,44.4,LOCID000040
1895,0,LOCID000040
1896,32.2,LOCID000040
1897,32.1,LOCID000040
1898,31.5,LOCID000040
1899,0,LOCID000040
1900,30.4,LOCID000040
1901,36.1,LOCID000040
1902,39.9,LOCID000040
1903,0,LOCID000040
1904,73.9,LOCID000040
1905,0,LOCID000040
1906,0,LOCID000040
1907,0,LOCID000040
1908,0,LOCID000040
1909,105.2,LOCID000040
1910,0,LOCID000040
1911,53.3,LOCID000040
1912,0,LOCID000040
1913,58.5,LOCID000040
1914,66.8,LOCID000040
1915,0,LOCID000040
1916,59.7,LOCID000040
1917,0,LOCID000040
1918,0,LOCID000040
1919,0,LOCID000040
1920,29.6,LOCID000040
1921,33.3,LOCID000040
1922,214.8,LOCID000040
1923,32.8,LOCID000040
1924,107.6,LOCID000040
1925,30.4,LOCID000040
1926,0,LOCID000040
1927,0,LOCID000040
1928,32.9,LOCID000040
1929,34.3,LOCID000040
1930,125.5,LOCID000040
1931,88.2,LOCID000040
1932,138,LOCID000040
1933,0,LOCID000040
1934,68.5,LOCID000040
1935,40.5,LOCID000040
1936,33.7,LOCID000040
1937,53.3,LOCID000040
1938,48.2,LOCID000040
1939,41.2,LOCID000040
1940,139.8,LOCID000040
1941,70,LOCID000040
1942,0,LOCID000040
1943,38.2,LOCID000040
1944,55.3,LOCID000040
1945,-99.9,LOCID000040
1946,28.4,LOCID000040
1947,107.7,LOCID000040
1948,34.2,LOCID000040
1949,37.2,LOCID000040
1950,36.3,LOCID000040
1951,0,LOCID000040
1952,0,LOCID000040
1953,41.7,LOCID000040
1954,0,LOCID000040
1955,63.8,LOCID000040
1956,0,LOCID000040
1957,35.9,LOCID000040
1958,41.4,LOCID000040
1959,0,LOCID000040
1960,79,LOCID000040
1961,98.1,LOCID000040
1962,0,LOCID000040
1963,0,LOCID000040
1964,40,LOCID000040
1965,35.7,LOCID000040
1966,39.3,LOCID000040
1967,38.6,LOCID000040
1968,70.6,LOCID000040
1969,30.7,LOCID000040
1970,44.1,LOCID000040
1971,35,LOCID000040
1972,97.3,LOCID000040
1973,0,LOCID000040
1974,0,LOCID000040
1975,28.8,LOCID000040
1976,0,LOCID000040
1977,71.8,LOCID000040
1978,32.2,LOCID000040
1979,32.8,LOCID000040
1980,35.3,LOCID000040
1981,221,LOCID000040
1982,58.5,LOCID000040
1983,0,LOCID000040
1984,0,LOCID000040
1985,0,LOCID000040
1986,0,LOCID000040
1987,32.1,LOCID000040
1988,99.7,LOCID000040
1989,47.3,LOCID000040
1990,71,LOCID000040
1991,0,LOCID000040
1992,0,LOCID000040
1993,73,LOCID000040
1994,84,LOCID000040
1995,0,LOCID000040
1996,0,LOCID000040
1997,0,LOCID000040
1998,0,LOCID000040
1999,75.9,LOCID000040
2000,44,LOCID000040
2001,31,LOCID000040
2002,45,LOCID000040
2003,0,LOCID000040
2004,38,LOCID000040
1879,-99.9,LOCID000054
1880,-99.9,LOCID000054
1881,-99.9,LOCID000054
1882,-99.9,LOCID000054
1883,-99.9,LOCID000054
1884,-99.9,LOCID000054
1885,-99.9,LOCID000054
1886,-99.9,LOCID000054
1887,-99.9,LOCID000054
1888,-99.9,LOCID000054
1889,-99.9,LOCID000054
1890,-99.9,LOCID000054
1891,-99.9,LOCID000054
1892,-99.9,LOCID000054
1893,-99.9,LOCID000054
1894,-99.9,LOCID000054
1895,-99.9,LOCID000054
1896,-99.9,LOCID000054
1897,-99.9,LOCID000054
1898,-99.9,LOCID000054
1899,-99.9,LOCID000054
1900,-99.9,LOCID000054
1901,55,LOCID000054
1902,0,LOCID000054
1903,0,LOCID000054
1904,52.2,LOCID000054
1905,0,LOCID000054
1906,59.7,LOCID000054
1907,0,LOCID000054
1908,0,LOCID000054
1909,0,LOCID000054
1910,152.8,LOCID000054
1911,74.1,LOCID000054
1912,0,LOCID000054
1913,0,LOCID000054
1914,0,LOCID000054
1915,0,LOCID000054
1916,68.5,LOCID000054
1917,0,LOCID000054
1918,70.1,LOCID000054
1919,0,LOCID000054
1920,0,LOCID000054
1921,0,LOCID000054
1922,59.8,LOCID000054
1923,0,LOCID000054
1924,0,LOCID000054
1925,55.7,LOCID000054
1926,115.3,LOCID000054
1927,0,LOCID000054
1928,0,LOCID000054
1929,0,LOCID000054
1930,116.6,LOCID000054
1931,0,LOCID000054
1932,0,LOCID000054
1933,224.6,LOCID000054
1934,54.2,LOCID000054
1935,0,LOCID000054
1936,0,LOCID000054
1937,103.1,LOCID000054
1938,0,LOCID000054
1939,116.4,LOCID000054
1940,71.7,LOCID000054
1941,0,LOCID000054
1942,0,LOCID000054
1943,0,LOCID000054
1944,0,LOCID000054
1945,-99.9,LOCID000054
1946,0,LOCID000054
1947,0,LOCID000054
1948,0,LOCID000054
1949,0,LOCID000054
1950,117.6,LOCID000054
1951,0,LOCID000054
1952,58.9,LOCID000054
1953,0,LOCID000054
1954,549.2,LOCID000054
1955,176,LOCID000054
1956,0,LOCID000054
1957,0,LOCID000054
1958,0,LOCID000054
1959,133.7,LOCID000054
1960,0,LOCID000054
1961,109.9,LOCID000054
1962,73,LOCID000054
1963,0,LOCID000054
1964,77.7,LOCID000054
1965,204.1,LOCID000054
1966,166.7,LOCID000054
1967,302.6,LOCID000054
1968,61.4,LOCID000054
1969,0,LOCID000054
1970,0,LOCID000054
1971,0,LOCID000054
1972,74.1,LOCID000054
1973,0,LOCID000054
1974,0,LOCID000054
1975,0,LOCID000054
1976,224.5,LOCID000054
1977,165.5,LOCID000054
1978,52.5,LOCID000054
1979,277.2,LOCID000054
1980,377,LOCID000054
1981,312.6,LOCID000054
1982,88.2,LOCID000054
1983,318,LOCID000054
1984,180.5,LOCID000054
1985,75.7,LOCID000054
1986,0,LOCID000054
1987,117.6,LOCID000054
1988,55.7,LOCID000054
1989,54.6,LOCID000054
1990,0,LOCID000054
1991,149.5,LOCID000054
1992,122.3,LOCID000054
1993,55.9,LOCID000054
1994,0,LOCID000054
1995,293.8,LOCID000054
1996,119.1,LOCID000054
1997,127.1,LOCID000054
1998,231.3,LOCID000054
1999,186.6,LOCID000054
2000,144.3,LOCID000054
2001,119.2,LOCID000054
2002,-99.9,LOCID000054
2003,-99.9,LOCID000054
2004,-99.9,LOCID000054
1870,-99.9,LOCID000041
1871,-99.9,LOCID000041
1872,-99.9,LOCID000041
1873,-99.9,LOCID000041
1874,-99.9,LOCID000041
1875,-99.9,LOCID000041
1876,-99.9,LOCID000041
1877,-99.9,LOCID000041
1878,-99.9,LOCID000041
1879,-99.9,LOCID000041
1880,-99.9,LOCID000041
1881,-99.9,LOCID000041
1882,-99.9,LOCID000041
1883,-99.9,LOCID000041
1884,-99.9,LOCID000041
1885,-99.9,LOCID000041
1886,-99.9,LOCID000041
1887,-99.9,LOCID000041
1888,-99.9,LOCID000041
1889,-99.9,LOCID000041
1890,-99.9,LOCID000041
1891,-99.9,LOCID000041
1892,-99.9,LOCID000041
1893,-99.9,LOCID000041
1894,-99.9,LOCID000041
1895,-99.9,LOCID000041
1896,-99.9,LOCID000041
1897,-99.9,LOCID000041
1898,-99.9,LOCID000041
1899,-99.9,LOCID000041
1900,0,LOCID000041
1901,0,LOCID000041
1902,34.8,LOCID000041
1903,0,LOCID000041
1904,30.7,LOCID000041
1905,131.9,LOCID000041
1906,38.5,LOCID000041
1907,35.1,LOCID000041
1908,172.2,LOCID000041
1909,27.6,LOCID000041
1910,116.8,LOCID000041
1911,0,LOCID000041
1912,27,LOCID000041
1913,0,LOCID000041
1914,67.8,LOCID000041
1915,0,LOCID000041
1916,105.8,LOCID000041
1917,0,LOCID000041
1918,0,LOCID000041
1919,48.2,LOCID000041
1920,0,LOCID000041
1921,57.5,LOCID000041
1922,40.6,LOCID000041
1923,0,LOCID000041
1924,77.8,LOCID000041
1925,0,LOCID000041
1926,0,LOCID000041
1927,43.7,LOCID000041
1928,30.6,LOCID000041
1929,0,LOCID000041
1930,32.7,LOCID000041
1931,28.3,LOCID000041
1932,100.3,LOCID000041
1933,0,LOCID000041
1934,0,LOCID000041
1935,38.8,LOCID000041
1936,0,LOCID000041
1937,27.6,LOCID000041
1938,0,LOCID000041
1939,124.4,LOCID000041
1940,32.3,LOCID000041
1941,55.3,LOCID000041
1942,0,LOCID000041
1943,195.3,LOCID000041
1944,30,LOCID000041
1945,36.3,LOCID000041
1946,108.5,LOCID000041
1947,28,LOCID000041
1948,97.6,LOCID000041
1949,26.7,LOCID000041
1950,113.3,LOCID000041
1951,63.9,LOCID000041
1952,91.9,LOCID000041
1953,39.1,LOCID000041
1954,133.3,LOCID000041
1955,56.7,LOCID000041
1956,125.8,LOCID000041
1957,33.2,LOCID000041
1958,65.2,LOCID000041
1959,34.9,LOCID000041
1960,0,LOCID000041
1961,39,LOCID000041
1962,0,LOCID000041
1963,0,LOCID000041
1964,57.6,LOCID000041
1965,32.5,LOCID000041
1966,0,LOCID000041
1967,97.5,LOCID000041
1968,26.4,LOCID000041
1969,28.2,LOCID000041
1970,128,LOCID000041
1971,34.6,LOCID000041
1972,0,LOCID000041
1973,67.8,LOCID000041
1974,33.7,LOCID000041
1975,64.1,LOCID000041
1976,0,LOCID000041
1977,63.1,LOCID000041
1978,0,LOCID000041
1979,27.3,LOCID000041
1980,42.9,LOCID000041
1981,-99.9,LOCID000041
1982,-99.9,LOCID000041
1983,-99.9,LOCID000041
1984,0,LOCID000041
1985,0,LOCID000041
1986,31.2,LOCID000041
1987,65.3,LOCID000041
1988,0,LOCID000041
1989,0,LOCID000041
1990,-99.9,LOCID000041
1991,-99.9,LOCID000041
1992,0,LOCID000041
1993,60,LOCID000041
1994,233,LOCID000041
1995,70,LOCID000041
1996,28,LOCID000041
1997,75,LOCID000041
1998,0,LOCID000041
1999,36,LOCID000041
2000,0,LOCID000041
2001,57,LOCID000041
2002,150,LOCID000041
2003,34,LOCID000041
2004,58,LOCID000041
1912,67.7,61700003865
1913,32.8,61700003865
1914,143.9,61700003865
1915,25.6,61700003865
1916,26.6,61700003865
1917,0,61700003865
1918,36.8,61700003865
1919,0,61700003865
1920,26.8,61700003865
1921,30,61700003865
1922,38.1,61700003865
1923,31.2,61700003865
1924,32,61700003865
1925,0,61700003865
1926,138,61700003865
1927,116.9,61700003865
1928,30.9,61700003865
1929,90.3,61700003865
1930,139.5,61700003865
1931,154.3,61700003865
1932,34,61700003865
1933,72.1,61700003865
1934,71.6,61700003865
1935,47.2,61700003865
1936,34.6,61700003865
1937,102.3,61700003865
1938,59.8,61700003865
1939,136.8,61700003865
1940,33.6,61700003865
1941,170.8,61700003865
1942,57.9,61700003865
1943,0,61700003865
1944,0,61700003865
1945,115.8,61700003865
1946,89.9,61700003865
1947,0,61700003865
1948,130.9,61700003865
1949,51.9,61700003865
1950,58.1,61700003865
1951,63.6,61700003865
1952,0,61700003865
1953,58.3,61700003865
1954,111.9,61700003865
1955,95.2,61700003865
1956,28.9,61700003865
1957,0,61700003865
1958,54.9,61700003865
1959,0,61700003865
1960,124.2,61700003865
1961,59.1,61700003865
1962,-99.9,61700003865
1879,-99.9,LOCID000045
1880,-99.9,LOCID000045
1881,-99.9,LOCID000045
1882,-99.9,LOCID000045
1883,-99.9,LOCID000045
1884,-99.9,LOCID000045
1885,-99.9,LOCID000045
1886,-99.9,LOCID000045
1887,-99.9,LOCID000045
1888,-99.9,LOCID000045
1889,-99.9,LOCID000045
1890,-99.9,LOCID000045
1891,-99.9,LOCID000045
1892,-99.9,LOCID000045
1893,-99.9,LOCID000045
1894,-99.9,LOCID000045
1895,-99.9,LOCID000045
1896,-99.9,LOCID000045
1897,-99.9,LOCID000045
1898,-99.9,LOCID000045
1899,-99.9,LOCID000045
1900,-99.9,LOCID000045
1901,59.6,LOCID000045
1902,30.5,LOCID000045
1903,29.2,LOCID000045
1904,27.6,LOCID000045
1905,80.1,LOCID000045
1906,130.2,LOCID000045
1907,28.9,LOCID000045
1908,159.4,LOCID000045
1909,188.8,LOCID000045
1910,28.2,LOCID000045
1911,69.9,LOCID000045
1912,0,LOCID000045
1913,0,LOCID000045
1914,115.4,LOCID000045
1915,26.7,LOCID000045
1916,51.9,LOCID000045
1917,30.3,LOCID000045
1918,0,LOCID000045
1919,0,LOCID000045
1920,43.8,LOCID000045
1921,60.4,LOCID000045
1922,27.5,LOCID000045
1923,0,LOCID000045
1924,68.6,LOCID000045
1925,0,LOCID000045
1926,64.6,LOCID000045
1927,0,LOCID000045
1928,0,LOCID000045
1929,0,LOCID000045
1930,30.2,LOCID000045
1931,57.8,LOCID000045
1932,100.6,LOCID000045
1933,0,LOCID000045
1934,26.8,LOCID000045
1935,39.2,LOCID000045
1936,30.6,LOCID000045
1937,0,LOCID000045
1938,35.7,LOCID000045
1939,55,LOCID000045
1940,36.9,LOCID000045
1941,0,LOCID000045
1942,68.3,LOCID000045
1943,0,LOCID000045
1944,30.4,LOCID000045
1945,94.6,LOCID000045
1946,60.1,LOCID000045
1947,31.9,LOCID000045
1948,27.9,LOCID000045
1949,29.5,LOCID000045
1950,73.2,LOCID000045
1951,62.1,LOCID000045
1952,96.2,LOCID000045
1953,83.5,LOCID000045
1954,127.3,LOCID000045
1955,66.3,LOCID000045
1956,218.2,LOCID000045
1957,39.2,LOCID000045
1958,33.5,LOCID000045
1959,84,LOCID000045
1960,28.1,LOCID000045
1961,30.9,LOCID000045
1962,0,LOCID000045
1963,0,LOCID000045
1964,0,LOCID000045
1965,33.5,LOCID000045
1966,34.8,LOCID000045
1967,66.6,LOCID000045
1968,37.2,LOCID000045
1969,28.2,LOCID000045
1970,30.8,LOCID000045
1971,62.6,LOCID000045
1972,0,LOCID000045
1973,0,LOCID000045
1974,38.3,LOCID000045
1975,0,LOCID000045
1976,30.9,LOCID000045
1977,120.4,LOCID000045
1978,63.4,LOCID000045
1979,57.2,LOCID000045
1980,84.7,LOCID000045
1981,166.9,LOCID000045
1982,0,LOCID000045
1983,58.5,LOCID000045
1984,53.8,LOCID000045
1985,0,LOCID000045
1986,40.9,LOCID000045
1987,58.1,LOCID000045
1988,0,LOCID000045
1989,0,LOCID000045
1990,42,LOCID000045
1991,0,LOCID000045
1992,66.2,LOCID000045
1993,125.4,LOCID000045
1994,57.6,LOCID000045
1995,128.5,LOCID000045
1996,63.8,LOCID000045
1997,-99.9,LOCID000045
1998,0,LOCID000045
1999,44.3,LOCID000045
2000,0,LOCID000045
2001,94.1,LOCID000045
2002,-99.9,LOCID000045
2003,-99.9,LOCID000045
2004,-99.9,LOCID000045
1879,-99.9,LOCID000051
1880,-99.9,LOCID000051
1881,-99.9,LOCID000051
1882,-99.9,LOCID000051
1883,-99.9,LOCID000051
1884,-99.9,LOCID000051
1885,-99.9,LOCID000051
1886,-99.9,LOCID000051
1887,-99.9,LOCID000051
1888,-99.9,LOCID000051
1889,-99.9,LOCID000051
1890,76,LOCID000051
1891,62.6,LOCID000051
1892,0,LOCID000051
1893,57.4,LOCID000051
1894,0,LOCID000051
1895,0,LOCID000051
1896,0,LOCID000051
1897,0,LOCID000051
1898,0,LOCID000051
1899,0,LOCID000051
1900,56.7,LOCID000051
1901,40.9,LOCID000051
1902,0,LOCID000051
1903,27.1,LOCID000051
1904,0,LOCID000051
1905,0,LOCID000051
1906,0,LOCID000051
1907,0,LOCID000051
1908,0,LOCID000051
1909,34.5,LOCID000051
1910,39.6,LOCID000051
1911,0,LOCID000051
1912,0,LOCID000051
1913,0,LOCID000051
1914,0,LOCID000051
1915,0,LOCID000051
1916,42.5,LOCID000051
1917,65.1,LOCID000051
1918,0,LOCID000051
1919,0,LOCID000051
1920,30,LOCID000051
1921,42.8,LOCID000051
1922,64.7,LOCID000051
1923,0,LOCID000051
1924,28.7,LOCID000051
1925,0,LOCID000051
1926,51.3,LOCID000051
1927,155.9,LOCID000051
1928,58.1,LOCID000051
1929,26,LOCID000051
1930,65.7,LOCID000051
1931,84.8,LOCID000051
1932,0,LOCID000051
1933,55.8,LOCID000051
1934,30,LOCID000051
1935,-99.9,LOCID000051
1936,31.8,LOCID000051
1937,0,LOCID000051
1938,0,LOCID000051
1939,31.8,LOCID000051
1940,51.8,LOCID000051
1941,28.2,LOCID000051
1942,-99.9,LOCID000051
1943,-99.9,LOCID000051
1944,-99.9,LOCID000051
1945,-99.9,LOCID000051
1946,104.6,LOCID000051
1947,0,LOCID000051
1948,179.4,LOCID000051
1949,101.3,LOCID000051
1950,33.9,LOCID000051
1951,34.8,LOCID000051
1952,40,LOCID000051
1953,62.9,LOCID000051
1954,73.7,LOCID000051
1955,60.1,LOCID000051
1956,39.4,LOCID000051
1957,89.4,LOCID000051
1958,26,LOCID000051
1959,80.3,LOCID000051
1960,102.3,LOCID000051
1961,0,LOCID000051
1962,56,LOCID000051
1963,70.1,LOCID000051
1964,26.7,LOCID000051
1965,60.8,LOCID000051
1966,42.3,LOCID000051
1967,84.6,LOCID000051
1968,55.4,LOCID000051
1969,118.5,LOCID000051
1970,55.2,LOCID000051
1971,0,LOCID000051
1972,26.4,LOCID000051
1973,0,LOCID000051
1974,0,LOCID000051
1975,26,LOCID000051
1976,0,LOCID000051
1977,27.7,LOCID000051
1978,67.5,LOCID000051
1979,0,LOCID000051
1980,211.8,LOCID000051
1981,108.1,LOCID000051
1982,0,LOCID000051
1983,27.2,LOCID000051
1984,39,LOCID000051
1985,0,LOCID000051
1986,55.5,LOCID000051
1987,101.7,LOCID000051
1988,60.6,LOCID000051
1989,0,LOCID000051
1990,0,LOCID000051
1991,26.5,LOCID000051
1992,0,LOCID000051
1993,99.4,LOCID000051
1994,98.3,LOCID000051
1995,0,LOCID000051
1996,35.4,LOCID000051
1997,0,LOCID000051
1998,72.4,LOCID000051
1999,0,LOCID000051
2000,123,LOCID000051
2001,0,LOCID000051
2002,56,LOCID000051
2003,0,LOCID000051
2004,0,LOCID000051
1879,0,LOCID000050
1880,32.2,LOCID000050
1881,25.9,LOCID000050
1882,97.8,LOCID000050
1883,26.2,LOCID000050
1884,54.5,LOCID000050
1885,52.3,LOCID000050
1886,34.6,LOCID000050
1887,78.6,LOCID000050
1888,30.2,LOCID000050
1889,121.6,LOCID000050
1890,26.9,LOCID000050
1891,146.2,LOCID000050
